name_of_community,layout_of_house,price_of_house,area_of_house,floor_of_house,time_of_construction
拎包入住，看房看疯了，满五年少税，交通便利,58303元/平,600,宝宸共和家园,共康,102.91平,
空气清新，两室户，钥匙在手，出行方便,43294元/平,307,菊泉新城（陆翔路358弄）,顾村,70.91平,
高清实拍，品质装修，上下楼方便，业主诚意出售,42261元/平,370,荣域飘鹰锦和花园（公寓）,杨行,87.55平,
玉华苑，地铁沿线，视野很好，2室1厅,57580元/平,425,玉华苑,大华,73.81平,
高清实拍，一室小户型，正规成熟小区，地铁房,37013元/平,233,牡丹江路244弄,淞宝,62.95平,
新出房源 带产权车位 错过不再有 诚意出售,53181元/平,550,三湘盛世花园,张庙,103.42平,
共康八村，采光这边独好，2室1厅，有钥匙立即看,36929元/平,280,共康八村,共康,75.82平,
经典稀缺南北通两房，近地铁1号线，业主诚心出售,45528元/平,280,共康五村,共康,61.5平,
业主诚意出售，品质装修，低区出入方便，上门实勘,40969元/平,350,天馨花园（公寓）,杨行,85.43平,
房型正气，热销好房，放心好房，配套完善,39215元/平,192,宝钢六村,淞宝,48.96平,
高清实拍，品质装修，上下楼方便，业主诚意出售,42261元/平,370,荣域飘鹰锦和花园（公寓）,杨行,87.55平,
高清实拍，一室小户型，正规成熟小区，地铁房,37013元/平,233,牡丹江路244弄,淞宝,62.95平,
新出房源 带产权车位 错过不再有 诚意出售,53181元/平,550,三湘盛世花园,张庙,103.42平,
共康八村，采光这边独好，2室1厅，有钥匙立即看,36929元/平,280,共康八村,共康,75.82平,
业主诚意出售，品质装修，低区出入方便，上门实勘,40969元/平,350,天馨花园（公寓）,杨行,85.43平,
经典稀缺南北通两房，近地铁1号线，业主诚心出售,45528元/平,280,共康五村,共康,61.5平,
房型正气，热销好房，放心好房，配套完善,39215元/平,192,宝钢六村,淞宝,48.96平,
拎包入住，看房看疯了，满五年少税，交通便利,58303元/平,600,宝宸共和家园,共康,102.91平,
空气清新，两室户，钥匙在手，出行方便,43294元/平,307,菊泉新城（陆翔路358弄）,顾村,70.91平,
中装两房，南北通透，配套成熟，近地铁1号线,39215元/平,250,共康八村,共康,63.75平,
成亿宝盛北区：满5年唯一、高区景观楼、2房朝南。,39308元/平,380,成亿宝盛家苑,顾村,96.67平,
成熟社区，闹中取静，品质装修，诚意出售,46016元/平,350,好日子大家园,顾村,76.06平,
祁连二村，黄金楼层，成熟小区，配设齐全！,37419元/平,290,祁连二村,上大,77.5平,
精装南北通2房，户型正气，交通便利！,49799元/平,410,聚丰景都,上大,82.33平,
共康八村，采光这边独好，2室1厅，有钥匙立即看,36929元/平,280,共康八村,共康,75.82平,
经典稀缺南北通两房，近地铁1号线，业主诚心出售,45528元/平,280,共康五村,共康,61.5平,
业主诚意出售，品质装修，低区出入方便，上门实勘,40969元/平,350,天馨花园（公寓）,杨行,85.43平,
房型正气，热销好房，放心好房，配套完善,39215元/平,192,宝钢六村,淞宝,48.96平,
高清实拍，品质装修，上下楼方便，业主诚意出售,42261元/平,370,荣域飘鹰锦和花园（公寓）,杨行,87.55平,
中装两房，南北通透，配套成熟，近地铁1号线,39215元/平,250,共康八村,共康,63.75平,
成亿宝盛北区：满5年唯一、高区景观楼、2房朝南。,39308元/平,380,成亿宝盛家苑,顾村,96.67平,
成熟社区，闹中取静，品质装修，诚意出售,46016元/平,350,好日子大家园,顾村,76.06平,
祁连二村，黄金楼层，成熟小区，配设齐全！,37419元/平,290,祁连二村,上大,77.5平,
拎包入住，看房看疯了，满五年少税，交通便利,58303元/平,600,宝宸共和家园,共康,102.91平,
无装修，光线非常好，链家好房，钥匙房,41861元/平,350,馨佳园（韶山路419弄）,顾村,83.61平,
高清实拍，品质装修，上下楼方便，业主诚意出售,42261元/平,370,荣域飘鹰锦和花园（公寓）,杨行,87.55平,
距地铁50米南北通透 业主置换,46843元/平,230,大华一村,大华,49.1平,
高清实拍，钥匙在手，看房末班车，一链倾城,43586元/平,350,保利叶上海（公寓）,顾村,80.3平,
一链倾城，3房出售，正规成熟小区，热销房源,47641元/平,400,保利叶上海（公寓）,顾村,83.96平,
采光让你意想不到，拎包即住,42404元/平,285,共康八村,共康,67.21平,
拎包入住，看房看疯了，满五年少税，交通便利,58303元/平,600,宝宸共和家园,共康,102.91平,
无装修，光线非常好，链家好房，钥匙房,41861元/平,350,馨佳园（韶山路419弄）,顾村,83.61平,
玉华苑，地铁沿线，视野很好，2室1厅,57580元/平,425,玉华苑,大华,73.81平,
玉华苑，地铁沿线，视野很好，2室1厅,57580元/平,425,玉华苑,大华,73.81平,
距地铁50米南北通透 业主置换,46843元/平,230,大华一村,大华,49.1平,
精装南北通2房，户型正气，交通便利！,49799元/平,410,聚丰景都,上大,82.33平,
高清实拍，钥匙在手，看房末班车，一链倾城,43586元/平,350,保利叶上海（公寓）,顾村,80.3平,
一链倾城，3房出售，正规成熟小区，热销房源,47641元/平,400,保利叶上海（公寓）,顾村,83.96平,
采光让你意想不到，拎包即住,42404元/平,285,共康八村,共康,67.21平,
高层景观房丨毛坯自由发挥丨业主诚心置换出售丨,45204元/平,370,保利叶上海（公寓）,顾村,81.85平,
高层景观房丨毛坯自由发挥丨业主诚心置换出售丨,45204元/平,370,保利叶上海（公寓）,顾村,81.85平,
高清实拍，一室小户型，正规成熟小区，地铁房,37013元/平,233,牡丹江路244弄,淞宝,62.95平,
新出房源 带产权车位 错过不再有 诚意出售,53181元/平,550,三湘盛世花园,张庙,103.42平,
共康八村，采光这边独好，2室1厅，有钥匙立即看,36929元/平,280,共康八村,共康,75.82平,
玉华苑，地铁沿线，视野很好，2室1厅,57580元/平,425,玉华苑,大华,73.81平,
中装两房，南北通透，配套成熟，近地铁1号线,39215元/平,250,共康八村,共康,63.75平,
成亿宝盛北区：满5年唯一、高区景观楼、2房朝南。,39308元/平,380,成亿宝盛家苑,顾村,96.67平,
成熟社区，闹中取静，品质装修，诚意出售,46016元/平,350,好日子大家园,顾村,76.06平,
祁连二村，黄金楼层，成熟小区，配设齐全！,37419元/平,290,祁连二村,上大,77.5平,
精装南北通2房，户型正气，交通便利！,49799元/平,410,聚丰景都,上大,82.33平,
中装两房，南北通透，配套成熟，近地铁1号线,39215元/平,250,共康八村,共康,63.75平,
成亿宝盛北区：满5年唯一、高区景观楼、2房朝南。,39308元/平,380,成亿宝盛家苑,顾村,96.67平,
成熟社区，闹中取静，品质装修，诚意出售,46016元/平,350,好日子大家园,顾村,76.06平,
祁连二村，黄金楼层，成熟小区，配设齐全！,37419元/平,290,祁连二村,上大,77.5平,
精装南北通2房，户型正气，交通便利！,49799元/平,410,聚丰景都,上大,82.33平,
高清实拍，一室小户型，正规成熟小区，地铁房,37013元/平,233,牡丹江路244弄,淞宝,62.95平,
新出房源 带产权车位 错过不再有 诚意出售,53181元/平,550,三湘盛世花园,张庙,103.42平,
共康八村，采光这边独好，2室1厅，有钥匙立即看,36929元/平,280,共康八村,共康,75.82平,
业主诚意出售，品质装修，低区出入方便，上门实勘,40969元/平,350,天馨花园（公寓）,杨行,85.43平,
经典稀缺南北通两房，近地铁1号线，业主诚心出售,45528元/平,280,共康五村,共康,61.5平,
房型正气，热销好房，放心好房，配套完善,39215元/平,192,宝钢六村,淞宝,48.96平,
拎包入住，看房看疯了，满五年少税，交通便利,58303元/平,600,宝宸共和家园,共康,102.91平,
经典稀缺南北通两房，近地铁1号线，业主诚心出售,45528元/平,280,共康五村,共康,61.5平,
业主诚意出售，品质装修，低区出入方便，上门实勘,40969元/平,350,天馨花园（公寓）,杨行,85.43平,
房型正气，热销好房，放心好房，配套完善,39215元/平,192,宝钢六村,淞宝,48.96平,
高清实拍，品质装修，上下楼方便，业主诚意出售,42261元/平,370,荣域飘鹰锦和花园（公寓）,杨行,87.55平,
拎包入住，看房看疯了，满五年少税，交通便利,58303元/平,600,宝宸共和家园,共康,102.91平,
无装修，光线非常好，链家好房，钥匙房,41861元/平,350,馨佳园（韶山路419弄）,顾村,83.61平,
中装两房，南北通透，配套成熟，近地铁1号线,39215元/平,250,共康八村,共康,63.75平,
成亿宝盛北区：满5年唯一、高区景观楼、2房朝南。,39308元/平,380,成亿宝盛家苑,顾村,96.67平,
成熟社区，闹中取静，品质装修，诚意出售,46016元/平,350,好日子大家园,顾村,76.06平,
祁连二村，黄金楼层，成熟小区，配设齐全！,37419元/平,290,祁连二村,上大,77.5平,
玉华苑，地铁沿线，视野很好，2室1厅,57580元/平,425,玉华苑,大华,73.81平,
距地铁50米南北通透 业主置换,46843元/平,230,大华一村,大华,49.1平,
高清实拍，钥匙在手，看房末班车，一链倾城,43586元/平,350,保利叶上海（公寓）,顾村,80.3平,
一链倾城，3房出售，正规成熟小区，热销房源,47641元/平,400,保利叶上海（公寓）,顾村,83.96平,
采光让你意想不到，拎包即住,42404元/平,285,共康八村,共康,67.21平,
距地铁50米南北通透 业主置换,46843元/平,230,大华一村,大华,49.1平,
高清实拍，钥匙在手，看房末班车，一链倾城,43586元/平,350,保利叶上海（公寓）,顾村,80.3平,
一链倾城，3房出售，正规成熟小区，热销房源,47641元/平,400,保利叶上海（公寓）,顾村,83.96平,
采光让你意想不到，拎包即住,42404元/平,285,共康八村,共康,67.21平,
空气清新，两室户，钥匙在手，出行方便,43294元/平,307,菊泉新城（陆翔路358弄）,顾村,70.91平,
高清实拍，品质装修，上下楼方便，业主诚意出售,42261元/平,370,荣域飘鹰锦和花园（公寓）,杨行,87.55平,
玉华苑，地铁沿线，视野很好，2室1厅,57580元/平,425,玉华苑,大华,73.81平,
精装南北通2房，户型正气，交通便利！,49799元/平,410,聚丰景都,上大,82.33平,
距地铁50米南北通透 业主置换,46843元/平,230,大华一村,大华,49.1平,
高清实拍，钥匙在手，看房末班车，一链倾城,43586元/平,350,保利叶上海（公寓）,顾村,80.3平,
一链倾城，3房出售，正规成熟小区，热销房源,47641元/平,400,保利叶上海（公寓）,顾村,83.96平,
采光让你意想不到，拎包即住,42404元/平,285,共康八村,共康,67.21平,
高层景观房丨毛坯自由发挥丨业主诚心置换出售丨,45204元/平,370,保利叶上海（公寓）,顾村,81.85平,
中装两房，南北通透，配套成熟，近地铁1号线,39215元/平,250,共康八村,共康,63.75平,
成亿宝盛北区：满5年唯一、高区景观楼、2房朝南。,39308元/平,380,成亿宝盛家苑,顾村,96.67平,
成熟社区，闹中取静，品质装修，诚意出售,46016元/平,350,好日子大家园,顾村,76.06平,
祁连二村，黄金楼层，成熟小区，配设齐全！,37419元/平,290,祁连二村,上大,77.5平,
高层景观房丨毛坯自由发挥丨业主诚心置换出售丨,45204元/平,370,保利叶上海（公寓）,顾村,81.85平,
高清实拍，一室小户型，正规成熟小区，地铁房,37013元/平,233,牡丹江路244弄,淞宝,62.95平,
新出房源 带产权车位 错过不再有 诚意出售,53181元/平,550,三湘盛世花园,张庙,103.42平,
共康八村，采光这边独好，2室1厅，有钥匙立即看,36929元/平,280,共康八村,共康,75.82平,
经典稀缺南北通两房，近地铁1号线，业主诚心出售,45528元/平,280,共康五村,共康,61.5平,
高层景观房丨毛坯自由发挥丨业主诚心置换出售丨,45204元/平,370,保利叶上海（公寓）,顾村,81.85平,
高清实拍，一室小户型，正规成熟小区，地铁房,37013元/平,233,牡丹江路244弄,淞宝,62.95平,
新出房源 带产权车位 错过不再有 诚意出售,53181元/平,550,三湘盛世花园,张庙,103.42平,
共康八村，采光这边独好，2室1厅，有钥匙立即看,36929元/平,280,共康八村,共康,75.82平,
经典稀缺南北通两房，近地铁1号线，业主诚心出售,45528元/平,280,共康五村,共康,61.5平,
业主诚意出售，品质装修，低区出入方便，上门实勘,40969元/平,350,天馨花园（公寓）,杨行,85.43平,
中装两房，南北通透，配套成熟，近地铁1号线,39215元/平,250,共康八村,共康,63.75平,
成亿宝盛北区：满5年唯一、高区景观楼、2房朝南。,39308元/平,380,成亿宝盛家苑,顾村,96.67平,
成熟社区，闹中取静，品质装修，诚意出售,46016元/平,350,好日子大家园,顾村,76.06平,
祁连二村，黄金楼层，成熟小区，配设齐全！,37419元/平,290,祁连二村,上大,77.5平,
距地铁50米南北通透 业主置换,46843元/平,230,大华一村,大华,49.1平,
高清实拍，一室小户型，正规成熟小区，地铁房,37013元/平,233,牡丹江路244弄,淞宝,62.95平,
新出房源 带产权车位 错过不再有 诚意出售,53181元/平,550,三湘盛世花园,张庙,103.42平,
共康八村，采光这边独好，2室1厅，有钥匙立即看,36929元/平,280,共康八村,共康,75.82平,
经典稀缺南北通两房，近地铁1号线，业主诚心出售,45528元/平,280,共康五村,共康,61.5平,
业主诚意出售，品质装修，低区出入方便，上门实勘,40969元/平,350,天馨花园（公寓）,杨行,85.43平,
玉华苑，地铁沿线，视野很好，2室1厅,57580元/平,425,玉华苑,大华,73.81平,
精装南北通2房，户型正气，交通便利！,49799元/平,410,聚丰景都,上大,82.33平,
距地铁50米南北通透 业主置换,46843元/平,230,大华一村,大华,49.1平,
高清实拍，钥匙在手，看房末班车，一链倾城,43586元/平,350,保利叶上海（公寓）,顾村,80.3平,
一链倾城，3房出售，正规成熟小区，热销房源,47641元/平,400,保利叶上海（公寓）,顾村,83.96平,
采光让你意想不到，拎包即住,42404元/平,285,共康八村,共康,67.21平,
业主诚意出售，品质装修，低区出入方便，上门实勘,40969元/平,350,天馨花园（公寓）,杨行,85.43平,
房型正气，热销好房，放心好房，配套完善,39215元/平,192,宝钢六村,淞宝,48.96平,
高清实拍，品质装修，上下楼方便，业主诚意出售,42261元/平,370,荣域飘鹰锦和花园（公寓）,杨行,87.55平,
拎包入住，看房看疯了，满五年少税，交通便利,58303元/平,600,宝宸共和家园,共康,102.91平,
无装修，光线非常好，链家好房，钥匙房,41861元/平,350,馨佳园（韶山路419弄）,顾村,83.61平,
房型正气，热销好房，放心好房，配套完善,39215元/平,192,宝钢六村,淞宝,48.96平,
高清实拍，品质装修，上下楼方便，业主诚意出售,42261元/平,370,荣域飘鹰锦和花园（公寓）,杨行,87.55平,
拎包入住，看房看疯了，满五年少税，交通便利,58303元/平,600,宝宸共和家园,共康,102.91平,
无装修，光线非常好，链家好房，钥匙房,41861元/平,350,馨佳园（韶山路419弄）,顾村,83.61平,
玉华苑，地铁沿线，视野很好，2室1厅,57580元/平,425,玉华苑,大华,73.81平,
精装南北通2房，户型正气，交通便利！,49799元/平,410,聚丰景都,上大,82.33平,
高清实拍，钥匙在手，看房末班车，一链倾城,43586元/平,350,保利叶上海（公寓）,顾村,80.3平,
一链倾城，3房出售，正规成熟小区，热销房源,47641元/平,400,保利叶上海（公寓）,顾村,83.96平,
采光让你意想不到，拎包即住,42404元/平,285,共康八村,共康,67.21平,
高层景观房丨毛坯自由发挥丨业主诚心置换出售丨,45204元/平,370,保利叶上海（公寓）,顾村,81.85平,
高清实拍，一室小户型，正规成熟小区，地铁房,37013元/平,233,牡丹江路244弄,淞宝,62.95平,
房型正气，热销好房，放心好房，配套完善,39215元/平,192,宝钢六村,淞宝,48.96平,
高清实拍，品质装修，上下楼方便，业主诚意出售,42261元/平,370,荣域飘鹰锦和花园（公寓）,杨行,87.55平,
拎包入住，看房看疯了，满五年少税，交通便利,58303元/平,600,宝宸共和家园,共康,102.91平,
无装修，光线非常好，链家好房，钥匙房,41861元/平,350,馨佳园（韶山路419弄）,顾村,83.61平,
中装两房，南北通透，配套成熟，近地铁1号线,39215元/平,250,共康八村,共康,63.75平,
成亿宝盛北区：满5年唯一、高区景观楼、2房朝南。,39308元/平,380,成亿宝盛家苑,顾村,96.67平,
成熟社区，闹中取静，品质装修，诚意出售,46016元/平,350,好日子大家园,顾村,76.06平,
祁连二村，黄金楼层，成熟小区，配设齐全！,37419元/平,290,祁连二村,上大,77.5平,
距地铁50米南北通透 业主置换,46843元/平,230,大华一村,大华,49.1平,
高层景观房丨毛坯自由发挥丨业主诚心置换出售丨,45204元/平,370,保利叶上海（公寓）,顾村,81.85平,
高清实拍，一室小户型，正规成熟小区，地铁房,37013元/平,233,牡丹江路244弄,淞宝,62.95平,
新出房源 带产权车位 错过不再有 诚意出售,53181元/平,550,三湘盛世花园,张庙,103.42平,
中装两房，南北通透，配套成熟，近地铁1号线,39215元/平,250,共康八村,共康,63.75平,
成亿宝盛北区：满5年唯一、高区景观楼、2房朝南。,39308元/平,380,成亿宝盛家苑,顾村,96.67平,
成熟社区，闹中取静，品质装修，诚意出售,46016元/平,350,好日子大家园,顾村,76.06平,
祁连二村，黄金楼层，成熟小区，配设齐全！,37419元/平,290,祁连二村,上大,77.5平,
精装南北通2房，户型正气，交通便利！,49799元/平,410,聚丰景都,上大,82.33平,
新出房源 带产权车位 错过不再有 诚意出售,53181元/平,550,三湘盛世花园,张庙,103.42平,
共康八村，采光这边独好，2室1厅，有钥匙立即看,36929元/平,280,共康八村,共康,75.82平,
业主诚意出售，品质装修，低区出入方便，上门实勘,40969元/平,350,天馨花园（公寓）,杨行,85.43平,
经典稀缺南北通两房，近地铁1号线，业主诚心出售,45528元/平,280,共康五村,共康,61.5平,
玉华苑，地铁沿线，视野很好，2室1厅,57580元/平,425,玉华苑,大华,73.81平,
精装南北通2房，户型正气，交通便利！,49799元/平,410,聚丰景都,上大,82.33平,
高清实拍，钥匙在手，看房末班车，一链倾城,43586元/平,350,保利叶上海（公寓）,顾村,80.3平,
一链倾城，3房出售，正规成熟小区，热销房源,47641元/平,400,保利叶上海（公寓）,顾村,83.96平,
采光让你意想不到，拎包即住,42404元/平,285,共康八村,共康,67.21平,
共康八村，采光这边独好，2室1厅，有钥匙立即看,36929元/平,280,共康八村,共康,75.82平,
经典稀缺南北通两房，近地铁1号线，业主诚心出售,45528元/平,280,共康五村,共康,61.5平,
业主诚意出售，品质装修，低区出入方便，上门实勘,40969元/平,350,天馨花园（公寓）,杨行,85.43平,
距地铁50米南北通透 业主置换,46843元/平,230,大华一村,大华,49.1平,
高清实拍，钥匙在手，看房末班车，一链倾城,43586元/平,350,保利叶上海（公寓）,顾村,80.3平,
一链倾城，3房出售，正规成熟小区，热销房源,47641元/平,400,保利叶上海（公寓）,顾村,83.96平,
玉华苑，地铁沿线，视野很好，2室1厅,57580元/平,425,玉华苑,大华,73.81平,
房型正气，热销好房，放心好房，配套完善,39215元/平,192,宝钢六村,淞宝,48.96平,
拎包入住，看房看疯了，满五年少税，交通便利,58303元/平,600,宝宸共和家园,共康,102.91平,
空气清新，两室户，钥匙在手，出行方便,43294元/平,307,菊泉新城（陆翔路358弄）,顾村,70.91平,
高清实拍，品质装修，上下楼方便，业主诚意出售,42261元/平,370,荣域飘鹰锦和花园（公寓）,杨行,87.55平,
中装两房，南北通透，配套成熟，近地铁1号线,39215元/平,250,共康八村,共康,63.75平,
成亿宝盛北区：满5年唯一、高区景观楼、2房朝南。,39308元/平,380,成亿宝盛家苑,顾村,96.67平,
成熟社区，闹中取静，品质装修，诚意出售,46016元/平,350,好日子大家园,顾村,76.06平,
祁连二村，黄金楼层，成熟小区，配设齐全！,37419元/平,290,祁连二村,上大,77.5平,
精装南北通2房，户型正气，交通便利！,49799元/平,410,聚丰景都,上大,82.33平,
距地铁50米南北通透 业主置换,46843元/平,230,大华一村,大华,49.1平,
高清实拍，钥匙在手，看房末班车，一链倾城,43586元/平,350,保利叶上海（公寓）,顾村,80.3平,
一链倾城，3房出售，正规成熟小区，热销房源,47641元/平,400,保利叶上海（公寓）,顾村,83.96平,
高层景观房丨毛坯自由发挥丨业主诚心置换出售丨,45204元/平,370,保利叶上海（公寓）,顾村,81.85平,
高清实拍，一室小户型，正规成熟小区，地铁房,37013元/平,233,牡丹江路244弄,淞宝,62.95平,
新出房源 带产权车位 错过不再有 诚意出售,53181元/平,550,三湘盛世花园,张庙,103.42平,
共康八村，采光这边独好，2室1厅，有钥匙立即看,36929元/平,280,共康八村,共康,75.82平,
业主诚意出售，品质装修，低区出入方便，上门实勘,40969元/平,350,天馨花园（公寓）,杨行,85.43平,
经典稀缺南北通两房，近地铁1号线，业主诚心出售,45528元/平,280,共康五村,共康,61.5平,
房型正气，热销好房，放心好房，配套完善,39215元/平,192,宝钢六村,淞宝,48.96平,
拎包入住，看房看疯了，满五年少税，交通便利,58303元/平,600,宝宸共和家园,共康,102.91平,
房型正气，热销好房，放心好房，配套完善,39215元/平,192,宝钢六村,淞宝,48.96平,
高清实拍，品质装修，上下楼方便，业主诚意出售,42261元/平,370,荣域飘鹰锦和花园（公寓）,杨行,87.55平,
拎包入住，看房看疯了，满五年少税，交通便利,58303元/平,600,宝宸共和家园,共康,102.91平,
无装修，光线非常好，链家好房，钥匙房,41861元/平,350,馨佳园（韶山路419弄）,顾村,83.61平,
采光让你意想不到，拎包即住,42404元/平,285,共康八村,共康,67.21平,
高层景观房丨毛坯自由发挥丨业主诚心置换出售丨,45204元/平,370,保利叶上海（公寓）,顾村,81.85平,
高清实拍，一室小户型，正规成熟小区，地铁房,37013元/平,233,牡丹江路244弄,淞宝,62.95平,
新出房源 带产权车位 错过不再有 诚意出售,53181元/平,550,三湘盛世花园,张庙,103.42平,
共康八村，采光这边独好，2室1厅，有钥匙立即看,36929元/平,280,共康八村,共康,75.82平,
中装两房，南北通透，配套成熟，近地铁1号线,39215元/平,250,共康八村,共康,63.75平,
成亿宝盛北区：满5年唯一、高区景观楼、2房朝南。,39308元/平,380,成亿宝盛家苑,顾村,96.67平,
成熟社区，闹中取静，品质装修，诚意出售,46016元/平,350,好日子大家园,顾村,76.06平,
祁连二村，黄金楼层，成熟小区，配设齐全！,37419元/平,290,祁连二村,上大,77.5平,
玉华苑，地铁沿线，视野很好，2室1厅,57580元/平,425,玉华苑,大华,73.81平,
采光让你意想不到，拎包即住,42404元/平,285,共康八村,共康,67.21平,
高层景观房丨毛坯自由发挥丨业主诚心置换出售丨,45204元/平,370,保利叶上海（公寓）,顾村,81.85平,
高清实拍，一室小户型，正规成熟小区，地铁房,37013元/平,233,牡丹江路244弄,淞宝,62.95平,
新出房源 带产权车位 错过不再有 诚意出售,53181元/平,550,三湘盛世花园,张庙,103.42平,
共康八村，采光这边独好，2室1厅，有钥匙立即看,36929元/平,280,共康八村,共康,75.82平,
经典稀缺南北通两房，近地铁1号线，业主诚心出售,45528元/平,280,共康五村,共康,61.5平,
业主诚意出售，品质装修，低区出入方便，上门实勘,40969元/平,350,天馨花园（公寓）,杨行,85.43平,
房型正气，热销好房，放心好房，配套完善,39215元/平,192,宝钢六村,淞宝,48.96平,
空气清新，两室户，钥匙在手，出行方便,43294元/平,307,菊泉新城（陆翔路358弄）,顾村,70.91平,
高清实拍，品质装修，上下楼方便，业主诚意出售,42261元/平,370,荣域飘鹰锦和花园（公寓）,杨行,87.55平,
经典稀缺南北通两房，近地铁1号线，业主诚心出售,45528元/平,280,共康五村,共康,61.5平,
业主诚意出售，品质装修，低区出入方便，上门实勘,40969元/平,350,天馨花园（公寓）,杨行,85.43平,
房型正气，热销好房，放心好房，配套完善,39215元/平,192,宝钢六村,淞宝,48.96平,
高清实拍，品质装修，上下楼方便，业主诚意出售,42261元/平,370,荣域飘鹰锦和花园（公寓）,杨行,87.55平,
拎包入住，看房看疯了，满五年少税，交通便利,58303元/平,600,宝宸共和家园,共康,102.91平,
无装修，光线非常好，链家好房，钥匙房,41861元/平,350,馨佳园（韶山路419弄）,顾村,83.61平,
玉华苑，地铁沿线，视野很好，2室1厅,57580元/平,425,玉华苑,大华,73.81平,
精装南北通2房，户型正气，交通便利！,49799元/平,410,聚丰景都,上大,82.33平,
距地铁50米南北通透 业主置换,46843元/平,230,大华一村,大华,49.1平,
高清实拍，钥匙在手，看房末班车，一链倾城,43586元/平,350,保利叶上海（公寓）,顾村,80.3平,
一链倾城，3房出售，正规成熟小区，热销房源,47641元/平,400,保利叶上海（公寓）,顾村,83.96平,
采光让你意想不到，拎包即住,42404元/平,285,共康八村,共康,67.21平,
高层景观房丨毛坯自由发挥丨业主诚心置换出售丨,45204元/平,370,保利叶上海（公寓）,顾村,81.85平,
中装两房，南北通透，配套成熟，近地铁1号线,39215元/平,250,共康八村,共康,63.75平,
成亿宝盛北区：满5年唯一、高区景观楼、2房朝南。,39308元/平,380,成亿宝盛家苑,顾村,96.67平,
成熟社区，闹中取静，品质装修，诚意出售,46016元/平,350,好日子大家园,顾村,76.06平,
祁连二村，黄金楼层，成熟小区，配设齐全！,37419元/平,290,祁连二村,上大,77.5平,
高清实拍，品质装修，上下楼方便，业主诚意出售,42261元/平,370,荣域飘鹰锦和花园（公寓）,杨行,87.55平,
拎包入住，看房看疯了，满五年少税，交通便利,58303元/平,600,宝宸共和家园,共康,102.91平,
无装修，光线非常好，链家好房，钥匙房,41861元/平,350,馨佳园（韶山路419弄）,顾村,83.61平,
中装两房，南北通透，配套成熟，近地铁1号线,39215元/平,250,共康八村,共康,63.75平,
成亿宝盛北区：满5年唯一、高区景观楼、2房朝南。,39308元/平,380,成亿宝盛家苑,顾村,96.67平,
成熟社区，闹中取静，品质装修，诚意出售,46016元/平,350,好日子大家园,顾村,76.06平,
祁连二村，黄金楼层，成熟小区，配设齐全！,37419元/平,290,祁连二村,上大,77.5平,
距地铁50米南北通透 业主置换,46843元/平,230,大华一村,大华,49.1平,
玉华苑，地铁沿线，视野很好，2室1厅,57580元/平,425,玉华苑,大华,73.81平,
高清实拍，一室小户型，正规成熟小区，地铁房,37013元/平,233,牡丹江路244弄,淞宝,62.95平,
新出房源 带产权车位 错过不再有 诚意出售,53181元/平,550,三湘盛世花园,张庙,103.42平,
共康八村，采光这边独好，2室1厅，有钥匙立即看,36929元/平,280,共康八村,共康,75.82平,
经典稀缺南北通两房，近地铁1号线，业主诚心出售,45528元/平,280,共康五村,共康,61.5平,
距地铁50米南北通透 业主置换,46843元/平,230,大华一村,大华,49.1平,
精装南北通2房，户型正气，交通便利！,49799元/平,410,聚丰景都,上大,82.33平,
高清实拍，钥匙在手，看房末班车，一链倾城,43586元/平,350,保利叶上海（公寓）,顾村,80.3平,
一链倾城，3房出售，正规成熟小区，热销房源,47641元/平,400,保利叶上海（公寓）,顾村,83.96平,
精装南北通2房，户型正气，交通便利！,49799元/平,410,聚丰景都,上大,82.33平,
高清实拍，钥匙在手，看房末班车，一链倾城,43586元/平,350,保利叶上海（公寓）,顾村,80.3平,
一链倾城，3房出售，正规成熟小区，热销房源,47641元/平,400,保利叶上海（公寓）,顾村,83.96平,
中装两房，南北通透，配套成熟，近地铁1号线,39215元/平,250,共康八村,共康,63.75平,
成亿宝盛北区：满5年唯一、高区景观楼、2房朝南。,39308元/平,380,成亿宝盛家苑,顾村,96.67平,
成熟社区，闹中取静，品质装修，诚意出售,46016元/平,350,好日子大家园,顾村,76.06平,
祁连二村，黄金楼层，成熟小区，配设齐全！,37419元/平,290,祁连二村,上大,77.5平,
业主诚意出售，品质装修，低区出入方便，上门实勘,40969元/平,350,天馨花园（公寓）,杨行,85.43平,
房型正气，热销好房，放心好房，配套完善,39215元/平,192,宝钢六村,淞宝,48.96平,
高清实拍，品质装修，上下楼方便，业主诚意出售,42261元/平,370,荣域飘鹰锦和花园（公寓）,杨行,87.55平,
拎包入住，看房看疯了，满五年少税，交通便利,58303元/平,600,宝宸共和家园,共康,102.91平,
无装修，光线非常好，链家好房，钥匙房,41861元/平,350,馨佳园（韶山路419弄）,顾村,83.61平,
采光让你意想不到，拎包即住,42404元/平,285,共康八村,共康,67.21平,
高层景观房丨毛坯自由发挥丨业主诚心置换出售丨,45204元/平,370,保利叶上海（公寓）,顾村,81.85平,
高清实拍，一室小户型，正规成熟小区，地铁房,37013元/平,233,牡丹江路244弄,淞宝,62.95平,
新出房源 带产权车位 错过不再有 诚意出售,53181元/平,550,三湘盛世花园,张庙,103.42平,
采光让你意想不到，拎包即住,42404元/平,285,共康八村,共康,67.21平,
高层景观房丨毛坯自由发挥丨业主诚心置换出售丨,45204元/平,370,保利叶上海（公寓）,顾村,81.85平,
